"id","type","title","created_at","updated_at"
"1","Repack","Fitgirl","2020-04-09 00:49:00","2020-04-09 00:49:00"
"2","Repack","CODEX","2020-04-09 00:49:00","2020-04-16 14:24:50"
"3","Repack","CorePack","2020-04-09 00:49:00","2020-04-09 00:49:00"
"4","Repack","Dodi","2020-04-09 00:49:00","2020-04-09 00:49:00"
"5","Repack","Prophet","2020-04-09 00:49:00","2020-04-09 00:49:00"
"6","Repack","SKIDROW","2020-04-09 00:49:00","2020-05-06 19:06:15"
"7","Repack","CPY","2020-04-09 00:49:00","2020-04-09 00:49:00"
"8","Repack","ALI213","2020-04-09 00:49:00","2020-04-09 00:49:00"
"9","Repack","Rev","2020-04-09 00:49:00","2020-04-09 00:49:00"
"10","Repack","Black Box","2020-04-09 00:49:00","2020-04-09 00:49:00"
"11","Repack","KaOs","2020-04-09 00:49:00","2020-04-09 00:49:00"
"12","Repack","Sierra","2020-04-09 00:49:00","2020-04-09 00:49:00"
"13","Repack","GOG","2020-04-09 00:49:00","2020-04-09 00:49:00"
"14","Location","Barracuda Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"15","Location","Toshiba Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"16","Location","Backup Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"17","Location","WD Green Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"18","Location","Ironwolf-1 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"19","Location","Ironwolf-2 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"20","Location","Main Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"21","Location","WD Blue Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"22","Location","Aorus Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"23","Location","Gigabyte Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"24","Status","Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"25","Status","No Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"26","Status","Downloaded","2020-04-09 00:49:00","2020-04-09 00:49:00"
"27","Status","Update","2020-04-09 00:49:00","2020-04-09 00:49:00"
"28","Status","Deleted","2020-04-09 00:49:00","2020-04-09 00:49:00"
"29","Genre","FPS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"30","Genre","PC","2020-04-09 00:49:00","2020-04-09 00:49:00"
"31","Genre","Anime","2020-04-09 00:49:00","2020-04-09 00:49:00"
"32","Genre","RTS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"33","Genre","Racing","2020-04-09 00:49:00","2020-04-09 00:49:00"
"34","Genre","Indie","2020-04-09 00:49:00","2020-04-09 00:49:00"
"35","Genre","BR","2020-04-09 00:49:00","2020-04-09 00:49:00"
"36","Genre","Sport","2020-04-09 00:49:00","2020-04-09 00:49:00"
"37","Status","Downloading","2020-04-22 12:37:55","2020-04-22 12:37:55"
"38","Location",,"2020-04-23 16:48:33","2020-04-23 16:48:33"
"39","Status","Uncracked","2020-04-23 16:49:03","2020-04-23 16:49:03"
"40","Repack",,"2020-04-23 16:49:16","2020-04-23 16:49:16"
"41","Genre","Zombie","2020-04-23 16:49:48","2020-04-23 16:49:48"
"42","Status","Unreleased","2020-04-23 16:51:34","2020-04-23 16:51:34"
"43","Status","Cracked","2020-05-04 18:31:47","2020-05-04 18:31:47"
"44","Genre","Online","2020-05-06 19:05:34","2020-05-06 19:05:34"
"45","Repack","MichealsoftDDS","2020-05-06 19:05:56","2020-05-06 19:05:56"
"46","Repack","Original","2020-05-06 19:06:02","2020-05-06 19:06:02"
"47","Repack","Garena PH","2020-05-06 19:07:13","2020-05-06 19:07:13"
"48","Repack","Playpark PH","2020-05-06 19:07:21","2020-05-06 19:07:21"
"49","Repack","SEGA JP","2020-05-06 19:07:27","2020-05-06 19:07:27"
"50","Repack","KOG","2020-05-06 19:08:15","2020-05-06 19:08:15"
"51","Repack","elamigos","2020-05-06 19:12:13","2020-05-06 19:12:13"
"52","Status","Corrupted","2020-05-11 03:04:21","2020-05-11 03:04:21"
"53","Repack","HOODLUM","2020-05-11 03:04:57","2020-05-11 03:04:57"
"54","Genre","Simulation","2020-05-12 11:43:03","2020-05-12 11:43:03"
"55","Status","Upcomming","2020-06-05 21:07:58","2020-06-05 21:07:58"
"56","Status",,"2020-08-08 00:34:01","2020-09-22 02:34:05"
"57","Genre",,"2020-08-08 00:34:17","2020-09-22 02:34:08"
"58","Status","Re-Download","2020-08-28 20:13:37","2020-09-22 02:34:12"
"59","Repack","Valve","2020-08-30 22:23:22","2020-09-22 02:34:15"
"60","Status","Update Fix","2020-10-06 22:50:28","2020-10-06 22:50:28"
"63","Location","Transfered","2020-11-07 23:37:36","2020-11-07 23:37:36"
"64","Status","Notice","2020-11-07 23:47:25","2020-11-07 23:47:25"
"id","title","version","repack","size","genre","series","status","location","date","created_at","updated_at"
"108","Sniper Elite v2: Remastered",NULL,"Fitgirl","5.500","FPS",,"Installer","WD Green Drive","2019-05-15","2020-04-14 03:00:00","2020-07-19 14:54:21"
"109","Divinity Original Sin: Enchanced Edition",NULL,"Fitgirl","8.400","PC","v1","Installer","Backup Drive","2016-07-21","2020-04-17 10:05:00","2020-08-30 22:48:39"
"110","Divinity Original Sin 2: Definitive Edition",NULL,"Fitgirl","29.900","PC","v2","Installer","Backup Drive","2020-06-13","2020-04-17 10:05:00","2020-08-30 22:48:34"
"111","Fade to Silence",NULL,"Fitgirl","7.730","PC",,"Installer","Backup Drive","2019-05-01","2020-04-17 10:05:00","2020-04-17 10:05:00"
"112","GreedFall",NULL,"Fitgirl","11.000","PC",,"Installer","Backup Drive","2019-09-11","2020-04-17 10:05:00","2020-04-17 10:05:00"
"113","Hell Blade Senua",NULL,"GOG","13.500","PC",,"Installer","Backup Drive","2018-11-20","2020-04-17 10:05:00","2020-04-17 10:05:00"
"114","Kingdoms of Amalur - Reckoning : Monkey Repack",NULL,"Fitgirl","20.000","PC",,"Installer","Transfered","2020-07-08","2020-04-17 10:05:00","2020-11-17 21:13:21"
"115","Total War - Warhammer",NULL,"Fitgirl","11.800","PC",,"Installer","Backup Drive","2017-06-18","2020-04-17 10:05:00","2020-04-17 10:05:00"
"116","Total War - Warhammer 2",NULL,"Fitgirl","27.000","PC",,"Installer","Backup Drive","2018-11-28","2020-04-17 10:05:00","2020-04-17 10:05:00"
"117","Darksiders - Warmastered Edition",NULL,"Fitgirl","15.600","PC",,"Installer","Backup Drive","2017-04-10","2020-04-17 10:05:00","2020-04-17 10:05:00"
"118","Darksiders - Genesis",NULL,"Fitgirl","6.300","PC",,"Installer","Backup Drive","2019-12-06","2020-04-17 10:05:00","2020-04-17 10:05:00"
"119","Darksiders 2: Deathinitive Edition",NULL,"Fitgirl","7.520","PC",,"Installer","Backup Drive","2016-07-21","2020-04-17 10:05:00","2020-04-17 10:05:00"
"120","Darksiders 3",NULL,"Fitgirl","24.200","PC",,"Installer","Backup Drive","2019-07-18","2020-04-17 10:05:00","2020-04-17 10:05:00"
"121","Fallout IV",NULL,"Fitgirl","18.000","FPS",,"Installer","Backup Drive","2019-07-24","2020-04-17 10:05:00","2020-04-17 10:05:00"
"122","Fallout New Vegas",NULL,"GOG","7.730","FPS",,"Installer","Backup Drive","2018-09-17","2020-04-17 10:05:00","2020-04-17 10:05:00"
"123","Far Cry 3 - Duology: Digital Deluxe Edition",NULL,"Fitgirl","4.340","FPS",,"Installer","Backup Drive","2019-12-29","2020-04-17 10:05:00","2020-04-17 10:05:00"
"124","Far Cry 4: Gold Edition",NULL,"Fitgirl","11.300","FPS",,"Installer","Backup Drive","2017-08-18","2020-04-17 10:05:00","2020-04-17 10:05:00"
"125","Far Cry New Dawn: Deluxe Edition + HD",NULL,"Fitgirl","21.600","FPS",,"Notice","Backup Drive","2020-06-09","2020-04-17 10:05:00","2020-11-07 23:47:35"
"126","Far Cry - Primal: Apex Edition",NULL,"Fitgirl","9.510","FPS",,"Installer","Backup Drive","2017-01-09","2020-04-17 10:05:00","2020-04-17 10:05:00"
"127","Far Cry 5: Gold Edition",NULL,"Fitgirl","21.700","FPS",,"Installer","Backup Drive","2018-11-24","2020-04-17 10:05:00","2020-04-17 10:05:00"
"128","Metro - Exodus: Gold Edition",NULL,"Fitgirl","45.400","FPS",,"Installer","Backup Drive","2020-05-29","2020-04-17 10:05:00","2020-07-17 21:21:14"
"129","Metro - Redux",NULL,"Fitgirl","6.170","FPS",,"Installer","Backup Drive","2019-02-22","2020-04-17 10:05:00","2020-04-17 10:05:00"
"130","PREY",NULL,"Fitgirl","15.300","PC",,"Installer","Backup Drive","2020-07-24","2020-04-17 10:05:00","2020-11-17 20:45:05"
"131","ReCore: Definitive Edition",NULL,"Fitgirl","8.360","PC",,"Installer","Backup Drive","2020-08-02","2020-04-17 10:05:00","2020-08-30 22:31:15"
"132","Remnant - From the Ashes",NULL,"Fitgirl","22.600","PC",,"Installer","Backup Drive","2020-04-30","2020-04-17 10:05:00","2020-05-21 22:40:34"
"133","Strange Brigade: Deluxe Edition",NULL,"Fitgirl","15.900","PC",,"Installer","Backup Drive","2019-01-13","2020-04-17 10:05:00","2020-04-17 10:05:00"
"134","The Evil Within: Complete Edition",NULL,"Fitgirl","12.900","PC",,"Installer","Backup Drive","2019-03-11","2020-04-17 10:05:00","2020-04-17 10:05:00"
"135","The Evil Within II",NULL,"Fitgirl","12.600","PC",,"Installer","Backup Drive","2019-03-16","2020-04-17 10:05:00","2020-04-17 10:05:00"
"137","Tomb Raider: Rise of the Tomb Raider: 20 Year Celebration",NULL,"Fitgirl","13.000","PC",,"Installer","Backup Drive","2019-12-10","2020-04-17 10:05:00","2020-04-17 10:05:00"
"138","Tomb Raider: Shadow of the Tomb Raider: Croft Edition",NULL,"Fitgirl","20.200","PC",,"Installer","Backup Drive","2019-06-27","2020-04-17 10:05:00","2020-04-17 10:05:00"
"139","Tomb Raider 2013",NULL,"CorePack","6.550","PC",,"Installer","Backup Drive","2015-07-13","2020-04-17 10:05:00","2020-04-17 10:05:00"
"141","Grid: Ultimate Edition",NULL,"Fitgirl","0.000","PC",,"Downloading",,"2020-04-18","2020-04-22 12:38:26","2020-10-28 22:11:08"
"142","Grand Thief Auto IV: Complete Edition",NULL,"Fitgirl","13.200","PC",,"Installer","Barracuda Drive","2020-04-16","2020-04-22 12:41:06","2020-09-19 20:41:22"
"144","Dirt Rally 2.0: GOTY Edition",NULL,"Fitgirl","43.900","Racing",,"Update","Barracuda Drive","2020-03-28","2020-04-22 12:46:35","2020-11-20 13:21:52"
"145","Call of Duty - Black ops 3",NULL,"Fitgirl","67.700","FPS",,"Installer","Transfered","2020-01-31","2020-04-22 12:51:06","2020-11-16 15:07:02"
"146","Ancestors - The Humankind Odyssey",NULL,"Fitgirl","3.570","PC",,"Installer","Barracuda Drive","2020-04-22","2020-04-23 16:30:45","2020-05-28 16:40:59"
"147","ARMA 3 - Apex",NULL,"Fitgirl","33.400","BR",,"Installer","Transfered","2020-04-23","2020-04-23 16:31:38","2020-11-07 23:38:51"
"148","Prototype 2: Radnet Edition",NULL,"Fitgirl","6.120","PC",,"Installer","Transfered","2020-04-17","2020-04-23 16:32:23","2020-11-07 23:38:28"
"149","Resident Evil 3 - Remake",NULL,"Fitgirl","13.500","Zombie",,"Installer","Barracuda Drive","2020-10-01","2020-04-23 16:50:04","2020-10-28 21:27:58"
"150","Red Dead Redemption 2",NULL,"Fitgirl","66.200","PC",,"Installer","Transfered","2020-10-22","2020-04-23 16:50:23","2020-11-16 15:18:53"
"151","Call of Duty - Modern Warfare 2: Remastered",NULL,"Fitgirl","0.000","FPS",,"Downloading","Gigabyte Drive","2020-05-08","2020-04-23 16:50:51","2020-05-11 03:07:57"
"152","Dying Light 2",NULL,,"0.000","Zombie","v2","Unreleased",,NULL,"2020-04-23 16:51:49","2020-08-15 23:39:25"
"153","Borderlands: GOTY Enchanced",NULL,"Fitgirl","5.670","FPS","v1","Installer","WD Green Drive","2019-04-05","2020-05-06 19:21:00","2020-05-06 19:21:00"
"154","Borderlands - The Pre-Sequel: Remastered",NULL,"Fitgirl","7.370","FPS","v2.1","Installer","WD Green Drive","2019-04-05","2020-05-06 19:21:00","2020-10-05 03:36:49"
"155","Borderlands 2: Remastered",NULL,"Fitgirl","10.000","FPS","v2","Installer","WD Green Drive","2019-06-11","2020-05-06 19:21:00","2020-05-06 19:21:00"
"156","Borderlands 3: Super Deluxe",NULL,"Fitgirl","48.500","FPS","v3","Installer","Barracuda Drive","2020-10-04","2020-05-06 19:21:00","2020-11-06 22:30:12"
"157","Crysis 2",NULL,"MichaelsoftDDS","7.540","FPS","v2","No Installer","WD Green Drive","2018-02-07","2020-05-06 19:21:00","2020-05-06 19:21:00"
"158","Crysis 3: Digital Deluxe Edition",NULL,"Fitgirl","7.010","FPS","v3","Installer","WD Green Drive","2016-07-16","2020-05-06 19:21:00","2020-05-06 19:21:00"
"159","Earthfall",NULL,"Fitgirl","4.990","FPS",,"Installer","WD Green Drive","2018-07-14","2020-05-06 19:21:00","2020-05-06 19:21:00"
"160","Fragmented",NULL,"IGG","0.000","FPS",,"No Installer","WD Green Drive","2018-11-20","2020-05-06 19:21:00","2020-05-06 19:21:00"
"161","Hatred",NULL,"Original","1.630","FPS",,"Installer","WD Green Drive","2015-06-01","2020-05-06 19:21:00","2020-05-06 19:21:00"
"162","Hitman 2: Gold Edition",NULL,"Fitgirl","36.300","FPS",,"Installer","WD Green Drive","2019-10-04","2020-05-06 19:21:00","2020-05-06 19:21:00"
"163","Tom Clancy's Ghost Recon - Wildlands: Ultimate Edition",NULL,"Fitgirl","30.400","FPS",,"Installer","WD Green Drive","2020-01-06","2020-05-06 19:21:00","2020-06-28 23:26:59"
"164","Tom Clancy's Splinter Cell - Blacklist: Digital Deluxe Edition",NULL,"Fitgirl","11.300","FPS",,"Installer","WD Green Drive","2017-05-28","2020-05-06 19:21:00","2020-06-28 23:27:11"
"165","Tom Clancy's Splinter Cell Conviction",NULL,"SKIDROW","7.740","FPS",,"Installer","WD Green Drive","2013-08-28","2020-05-06 19:21:00","2020-05-06 19:21:00"
"166","Wolfenstein",NULL,"Fitgirl","0.000","FPS","v1","Deleted","WD Green Drive",NULL,"2020-05-06 19:21:00","2020-08-15 23:39:23"
"167","Wolfenstein 2 - The New Colossus",NULL,"Fitgirl","38.600","FPS","v2","Installer","WD Green Drive","2019-03-13","2020-05-06 19:21:00","2020-05-06 19:21:00"
"168","Wolfenstein - Young Blood: Deluxe Edition",NULL,"Fitgirl","28.600","FPS","v3","Installer","WD Green Drive","2019-08-16","2020-05-06 19:21:00","2020-05-06 19:21:00"
"169","Grand Chase Reborn S5",NULL,"KOG","4.080","Online",,"Installer","WD Green Drive","2018-10-04","2020-05-06 19:21:00","2020-05-06 19:21:00"
"170","League of Legends",NULL,"GarenaPH","4.700","Online",,"Installer","WD Green Drive","2018-02-22","2020-05-06 19:21:00","2020-05-06 19:21:00"
"171","Perfect World PH",NULL,"Playpark PH","12.600","Online",,"Installer","WD Green Drive","2019-12-05","2020-05-06 19:21:00","2020-05-06 19:21:00"
"172","PSO2 JP",NULL,"SEGA JP","56.800","Online",,"Installer","WD Green Drive","2019-02-20","2020-05-06 19:21:00","2020-05-06 19:21:00"
"173","Burnout Paradise: The Ultimate Box",NULL,"Fitgirl","1.160","Racing",,"Installer","WD Green Drive","2018-07-02","2020-05-06 19:21:00","2020-05-06 19:21:00"
"174","Need for Speed - Most Wanted",NULL,"Fitgirl","2.560","Racing",,"Installer","WD Green Drive","2017-03-10","2020-05-06 19:21:00","2020-05-06 19:21:00"
"175","Need for Speed - Payback",NULL,"Fitgirl","13.200","Racing",,"Installer","WD Green Drive","2018-03-11","2020-05-06 19:21:00","2020-05-06 19:21:00"
"176","Need for Speed Rivals",NULL,"elamigos","9.320","Racing",,"Installer","WD Green Drive","2014-07-03","2020-05-06 19:21:00","2020-05-06 19:21:00"
"177","Ashes of Singularity - Escalation",NULL,"Fitgirl","8.850","Simulation",,"Installer","WD Green Drive","2019-11-21","2020-05-06 19:21:00","2020-05-06 19:21:00"
"178","Cities Skylines: Deluxe Edition",NULL,"Fitgirl","4.840","Simulation",,"Installer","WD Green Drive","2020-03-27","2020-05-06 19:21:00","2020-05-12 11:43:32"
"179","Sid Meier's Civilization III: Complete",NULL,"GOG","1.280","Simulation",,"Installer","Toshiba Drive","2015-03-22","2020-05-06 19:21:00","2020-07-19 14:55:28"
"180","Sid Meier's Civilization VI New Frontier",NULL,"Fitgirl","6.660","Simulation",,"Installer","Toshiba Drive","2020-03-20","2020-05-06 19:21:00","2020-11-17 21:37:00"
"181","Jurassic World - Evolution: Digital Deluxe Edition",NULL,"Fitgirl","2.350","Simulation",,"Installer","WD Green Drive","2018-09-25","2020-05-06 19:21:00","2020-05-06 19:21:00"
"182","The Sims: SimCity 2013: Digital Deluxe",NULL,"Original","2.290","Simulation",,"Installer","WD Green Drive","2018-02-06","2020-05-06 19:21:00","2020-05-06 19:21:00"
"183","The Sims 4: Deluxe Edition",NULL,"Fitgirl","23.600","Simulation",,"Update Fix","WD Green Drive","2020-06-07","2020-05-06 19:21:00","2020-11-20 13:22:19"
"184","The Sims III: Complete Edition",NULL,"Fitgirl","15.300","Simulation",,"Installer","WD Green Drive","2019-10-13","2020-05-06 19:21:00","2020-05-06 19:21:00"
"185","theHunter - Call of the Wild: 2019 Edition",NULL,"Fitgirl","9.570","Simulation",,"Update","WD Green Drive","2019-03-03","2020-05-06 19:21:00","2020-10-17 21:54:51"
"186","PC Building Simulator",NULL,"Fitgirl","1.040","Simulation",,"Installer","WD Green Drive","2018-11-20","2020-05-06 19:21:00","2020-05-06 19:21:00"
"187","Forza Horizon 4: Ultimate Edition",NULL,"Fitgirl","43.200","Racing",,"Installer","WD Green Drive","2019-12-25","2020-05-06 19:32:46","2020-05-06 19:32:46"
"189","Assassin's Creed - Origins","Ultimate Edition","Fitgirl","28.100","PC",,"Installer","Barracuda Drive","2018-10-19","2020-05-11 03:03:03","2020-11-27 00:22:40"
"190","Assassin's Creed - Rogue",NULL,"Fitgirl","5.380","PC",,"Installer","Barracuda Drive","2016-07-14","2020-05-11 03:03:03","2020-05-11 03:03:03"
"191","Assassin's Creed 3: Remastered, Liberation",NULL,"Fitgirl","13.100","PC",,"Installer","Barracuda Drive","2019-03-30","2020-05-11 03:03:03","2020-05-11 03:03:03"
"192","Bright Memory",NULL,"Fitgirl","2.610","PC",,"Installer","Barracuda Drive","2020-03-26","2020-05-11 03:03:03","2020-05-11 03:03:03"
"193","Control",NULL,"Fitgirl","18.100","PC",,"Installer","Barracuda Drive","2020-08-28","2020-05-11 03:03:03","2020-11-06 23:37:37"
"194","Grand Theft Auto San Andreas",NULL,"HOODLUM","3.940","PC",,"Installer","Barracuda Drive","2004-10-22","2020-05-11 03:03:03","2020-05-11 03:03:03"
"195","Grand Theft Auto V",NULL,"Fitgirl","38.300","PC",,"Installer","Barracuda Drive","2020-03-23","2020-05-11 03:03:03","2020-05-21 22:48:44"
"196","Just Cause 4: One Day Edition",NULL,"Fitgirl","17.900","PC",,"Installer","Barracuda Drive","2018-12-11","2020-05-11 03:03:03","2020-05-11 03:03:03"
"197","Just Cause III: XL Edition",NULL,"Fitgirl","17.700","PC",,"Installer","Barracuda Drive","2017-02-28","2020-05-11 03:03:03","2020-05-11 03:03:03"
"198","Metal Gear Rising - Revengeance",NULL,"Fitgirl","0.000","PC",,"Corrupted","Barracuda Drive","2017-07-19","2020-05-11 03:03:03","2020-05-11 03:03:03"
"199","Metal Gear Solid V - Ground Zeroes",NULL,"Fitgirl","1.810","v5.1",,"Installer","Barracuda Drive","2016-11-30","2020-05-11 03:03:03","2020-05-11 03:03:03"
"200","Metal Gear Solid V - The Phantom Pain",NULL,"Fitgirl","12.300","v5",,"Installer","Barracuda Drive","2019-06-27","2020-05-11 03:03:03","2020-05-11 03:03:03"
"201","Middle-Earth - Shadow of Mordor: GOTY Edition",NULL,"Fitgirl","16.500","v1",,"Installer","Barracuda Drive","2017-05-04","2020-05-11 03:03:03","2020-05-11 03:03:03"
"202","Middle-earth - Shadow of War: Definitive Edition",NULL,"Fitgirl","33.800","v2",,"Installer","Barracuda Drive","2020-03-03","2020-05-11 03:03:03","2020-05-11 03:03:03"
"203","Rage 2",NULL,"Fitgirl","0.000","FPS",,"Corrupted","Barracuda Drive",NULL,"2020-05-11 03:03:03","2020-08-15 23:39:19"
"204","Sleeping Dogs Pack: Definitive Limited Edition",NULL,"Fitgirl","5.680","PC",,"Installer","Transfered","2019-07-18","2020-05-11 03:03:03","2020-11-07 23:39:28"
"205","Spiderman - Shattered Dimensions",NULL,"Fitgirl","4.090","PC",,"Installer","Barracuda Drive","2019-07-25","2020-05-11 03:03:03","2020-05-11 03:03:03"
"206","TEKKEN 7: Ultimate Edition",NULL,"Fitgirl","37.500","PC",,"Update","Barracuda Drive","2019-03-29","2020-05-11 03:03:03","2020-10-17 21:54:32"
"207","The Surge 2",NULL,"Fitgirl","7.520","PC",,"Installer","Barracuda Drive","2020-01-15","2020-05-11 03:03:03","2020-05-11 03:03:03"
"208","The Witcher 3 - Wild Hunt: GOTY Edition",NULL,"Fitgirl","22.900","PC",,"Installer","Barracuda Drive","2019-06-02","2020-05-11 03:03:03","2020-05-11 03:03:03"
"209","The Witcher: Enchanced Edition Directors Cut",NULL,"Fitgirl","3.890","PC",,"Installer","Barracuda Drive","2020-01-07","2020-05-11 03:03:03","2020-05-11 03:03:03"
"210","Dead Island: Definitive Collection",NULL,"Fitgirl","7.830","Zombie",,"Installer","Barracuda Drive","2016-07-27","2020-05-11 03:03:03","2020-05-11 03:03:03"
"211","Dead Rising II - Off the Record: Complete Pack",NULL,"Fitgirl","5.280","Zombie","v2","N/A","Barracuda Drive","2016-07-18","2020-05-11 03:03:03","2020-11-09 23:24:10"
"212","Dead Rising III: Apocalypse Edition",NULL,"Fitgirl","12.300","Zombie","v3","N/A","Barracuda Drive","2016-07-25","2020-05-11 03:03:03","2020-11-09 23:24:10"
"213","Dead Rising IV",NULL,"Fitgirl","20.200","Zombie","v4","N/A","Barracuda Drive","2018-08-26","2020-05-11 03:03:03","2020-11-09 23:24:10"
"214","Dead Rising: Remastered",NULL,"Fitgirl","2.290","Zombie","v1","N/A","Barracuda Drive","2016-09-14","2020-05-11 03:03:03","2020-11-09 23:24:10"
"215","DOOM 2016: Final Repack",NULL,"Fitgirl","39.600","Zombie",,"Installer","Barracuda Drive","2019-03-18","2020-05-11 03:03:03","2020-05-11 03:03:03"
"216","DOOM Eternal",NULL,"Fitgirl","25.000","Zombie",,"Installer","Barracuda Drive","2020-03-21","2020-05-11 03:03:03","2020-05-11 03:03:03"
"217","Dying Light: Ultimate Collection",NULL,"Fitgirl","7.810","Zombie","v1","Installer","Barracuda Drive","2020-08-14","2020-05-11 03:03:03","2020-08-30 22:33:23"
"218","Get Even",NULL,"Fitgirl","13.500","Zombie",,"Installer","Transfered","2017-06-22","2020-05-11 03:03:03","2020-11-07 23:39:04"
"219","Killing Floor 2: Digital Deluxe Edition",NULL,"Fitgirl","18.400","Zombie",,"Installer","Transfered","2019-12-17","2020-05-11 03:03:03","2020-11-07 23:39:18"
"220","OVERKILLs The Walking Dead",NULL,"Fitgirl","15.700","Zombie",,"N/A","Barracuda Drive","2018-11-10","2020-05-11 03:03:03","2020-11-09 23:24:10"
"221","Resident Evil 4: Ultimate HD Edition",NULL,"Fitgirl","3.150","Zombie",,"Installer","Barracuda Drive","2020-01-03","2020-05-11 03:03:03","2020-05-11 03:03:03"
"222","Resident Evil II Remake: Deluxe Edition",NULL,"Fitgirl","15.200","Zombie",,"Installer","Barracuda Drive","2019-12-19","2020-05-11 03:03:03","2020-05-11 03:03:03"
"223","Resident Evil VI",NULL,"Fitgirl","4.900","Zombie",,"Installer","Barracuda Drive","2020-01-11","2020-05-11 03:03:03","2020-05-11 03:03:03"
"224","Resident Evil VII - Biohazard: Gold Edition",NULL,"Fitgirl","22.300","Zombie",,"Installer","Barracuda Drive","2019-01-31","2020-05-11 03:03:03","2020-05-11 03:03:03"
"225","State of Decay - Year-One: Survival Edition",NULL,"Fitgirl","2.120","Zombie",,"Installer","Barracuda Drive","2016-07-15","2020-05-11 03:03:03","2020-05-11 03:03:03"
"226","State of Decay 2: Juggernaut Edition",NULL,"Fitgirl","11.200","Zombie",,"Installer","Barracuda Drive","2020-03-17","2020-05-11 03:03:03","2020-05-11 03:03:03"
"227","The Walking Dead - The Telltale Definitive Series",NULL,"Fitgirl","16.400","Zombie",,"Installer","Transfered","2019-09-12","2020-05-11 03:03:03","2020-11-07 23:39:35"
"228","World War Z: GOTY Edition",NULL,"Fitgirl","19.500","Zombie",,"Installer","Barracuda Drive","2020-05-10","2020-05-11 03:03:03","2020-07-19 14:33:59"
"229","Mafia II: Definitive Edition",NULL,"Fitgirl","10.900","PC","v2","Installer","Barracuda Drive","2020-05-20","2020-05-20 20:20:26","2020-10-17 21:55:45"
"230","Mafia III: Definitive Edition",NULL,"Fitgirl","19.200","PC","v3","Installer","Backup Drive","2020-05-21","2020-05-20 20:20:42","2020-10-17 21:55:48"
"231","Age of Empires II","Definitive Edition","Fitgirl","19.300","Simulation","v2","Installer","Toshiba Drive","2020-05-22","2020-05-20 20:21:28","2020-11-27 00:09:53"
"233","Detroit - Become Human",NULL,"Fitgirl","0.000","Indie",,"Downloading","Gigabyte Drive","2020-06-26","2020-06-21 15:28:43","2020-11-16 15:21:55"
"234","Command and Conquer Red Alert: Remastered Collection",NULL,"Fitgirl","15.200","RTS",,"Installer","Toshiba Drive","2020-06-05","2020-06-22 21:32:56","2020-07-17 21:20:21"
"235","Saints Row - The Third: Remastered",NULL,"Fitgirl","13.600","PC",,"Installer","Transfered","2020-05-23","2020-07-17 21:22:40","2020-11-07 23:39:22"
"236","Minecraft Dungeons",NULL,"Fitgirl","0.955","PC",,"Update","Barracuda Drive","2020-07-08","2020-07-17 21:44:39","2020-09-11 20:42:35"
"237","Horizon: Zero Dawn - Complete Edition",NULL,"Fitgirl","38.300","PC",,"Installer","Barracuda Drive","2020-08-08","2020-08-09 15:33:02","2020-11-06 22:34:37"
"238","Sword Art Online - Alicization Lycoris",NULL,"Fitgirl","12.300","Anime",,"Installer","Main Drive","2020-07-11","2020-08-30 22:29:01","2020-08-30 22:29:01"
"239","Beyond - Two Souls",NULL,"Fitgirl","15.800","Indie",,"Installer","Transfered","2020-06-19","2020-08-30 23:58:04","2020-11-07 23:38:59"
"240","Heavy Rain ",NULL,"Fitgirl","10.000","Indie",,"Installer","Transfered","2020-07-28","2020-08-31 00:05:38","2020-11-07 23:39:10"
"241","NBA 2k21",NULL,"Fitgirl","0.000","Sport",,"Upcomming",,"2020-09-07","2020-09-11 20:44:18","2020-10-28 22:09:22"
"242","Tell Me Why",NULL,"Fitgirl","9.040","Indie",,"Installer","Barracuda Drive","2020-09-12","2020-09-11 20:50:32","2020-11-15 00:54:30"
"243","Titanfall 2",NULL,"Fitgirl","16.700","FPS",,"Installer","WD Green Drive","2020-09-16","2020-09-17 16:14:32","2020-11-13 23:09:50"
"244","Half-Life Black Mesa: Definitive Edition",NULL,"Fitgirl","8.260","FPS","v1","Update","Barracuda Drive","2020-03-07","2020-09-22 04:51:07","2020-11-26 14:11:14"
"245","Left4dead 2 - The Last Stand",NULL,"Fitgirl","4.620","Zombie",,"Installer","Toshiba Drive","2020-09-30","2020-10-01 02:09:49","2020-10-28 21:57:20"
"246","Mortal Kombat 11",NULL,"Fitgirl","0.000","PC",,"Downloading","Gigabyte Drive","2020-11-30","2020-10-17 21:54:05","2020-10-28 22:10:25"
